make,num_of_cylinders,engine_type_dohcv,engine_type_l,engine_type_ohc,engine_type_ohcf,engine_type_ohcv,engine_type_rotor,price,city_mpg,highway_mpg
alfa-romero,2,False,False,False,False,False,False,13495.0,21,27
alfa-romero,2,False,False,False,False,False,False,16500.0,21,27
audi,2,False,False,True,False,False,False,13950.0,24,30
bmw,2,False,False,True,False,False,False,16430.0,23,29
bmw,2,False,False,True,False,False,False,16925.0,23,29
chevrolet,2,False,False,True,False,False,False,6295.0,38,43
chevrolet,2,False,False,True,False,False,False,6575.0,38,43
dodge,2,False,False,True,False,False,False,5572.0,37,41
dodge,2,False,False,True,False,False,False,6377.0,31,38
dodge,2,False,False,True,False,False,False,7957.0,24,30
dodge,2,False,False,True,False,False,False,6229.0,31,38
dodge,2,False,False,True,False,False,False,6692.0,31,38
dodge,2,False,False,True,False,False,False,7609.0,31,38
dodge,2,False,False,True,False,False,False,8558.0,24,30
dodge,2,False,False,True,False,False,False,8921.0,24,30
dodge,2,False,False,True,False,False,False,12964.0,19,24
honda,2,False,False,True,False,False,False,6855.0,31,38
honda,2,False,False,True,False,False,False,5399.0,38,42
honda,2,False,False,True,False,False,False,6529.0,30,34
honda,2,False,False,True,False,False,False,7129.0,30,34
honda,2,False,False,True,False,False,False,7295.0,30,34
honda,2,False,False,True,False,False,False,7295.0,30,34
honda,2,False,False,True,False,False,False,7895.0,27,33
honda,2,False,False,True,False,False,False,9095.0,27,33
honda,2,False,False,True,False,False,False,8845.0,27,33
honda,2,False,False,True,False,False,False,10295.0,27,33
honda,2,False,False,True,False,False,False,12945.0,24,28
honda,2,False,False,True,False,False,False,10345.0,25,31
isuzu,2,False,False,True,False,False,False,6785.0,24,29
isuzu,2,False,False,True,False,False,False,10295.0,38,43
isuzu,2,False,False,True,False,False,False,10295.0,38,43
isuzu,2,False,False,True,False,False,False,11048.0,24,29
mazda,2,False,False,True,False,False,False,5195.0,30,31
mazda,2,False,False,True,False,False,False,6095.0,31,38
mazda,2,False,False,True,False,False,False,6795.0,31,38
mazda,2,False,False,True,False,False,False,6695.0,31,38
mazda,2,False,False,True,False,False,False,7395.0,31,38
mazda,2,False,False,True,False,False,False,8845.0,26,32
mazda,2,False,False,True,False,False,False,8495.0,26,32
mazda,2,False,False,True,False,False,False,10595.0,26,32
mazda,2,False,False,True,False,False,False,10245.0,26,32
mazda,2,False,False,True,False,False,False,10795.0,36,42
mazda,2,False,False,True,False,False,False,11245.0,26,32
mazda,2,False,False,True,False,False,False,18280.0,19,27
mazda,2,False,False,True,False,False,False,18344.0,31,39
mercury,2,False,False,True,False,False,False,16503.0,19,24
mitsubishi,2,False,False,True,False,False,False,5389.0,37,41
mitsubishi,2,False,False,True,False,False,False,6189.0,31,38
mitsubishi,2,False,False,True,False,False,False,6669.0,31,38
mitsubishi,2,False,False,True,False,False,False,7689.0,24,30
mitsubishi,2,False,False,True,False,False,False,9959.0,23,30
mitsubishi,2,False,False,True,False,False,False,8499.0,25,32
mitsubishi,2,False,False,True,False,False,False,12629.0,19,24
mitsubishi,2,False,False,True,False,False,False,14869.0,19,24
mitsubishi,2,False,False,True,False,False,False,14489.0,19,24
mitsubishi,2,False,False,True,False,False,False,6989.0,25,32
mitsubishi,2,False,False,True,False,False,False,8189.0,25,32
